<>,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,
G,0.1114,0.1136,0.1127,1.7247,1.6357,1.6865,,,,,,,,,,,,,,,,,,,,,
H,0.107,0.1093,0.111,1.0078,1.3742,1.673,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1523,0.1516,0.143,0.1534,0.1549,1.0763,,,,,,,,,,,,,,,,,,,,,
B,1.0185,0.1213,0.1232,0.1434,0.1346,0.1349,,,,,,,,,,,,,,,,,,,,,
C,1.3204,1.3857,1.6236,1.6996,1.3344,1.543,,,,,,,,,,,,,,,,,,,,,
D,1.535,0.3129,1.516,0.773,1.7045,1.5932,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1312,0.1352,0.1413,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1364,0.1439,0.9012,,,,,,,,,,,,,,,,,,,,,
G,0.1118,0.1134,0.1123,1.7626,1.5151,1.7157,,,,,,,,,,,,,,,,,,,,,
H,0.1068,0.1092,0.1109,1.5637,1.462,1.6965,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1518,0.157,0.1409,0.1493,0.1544,1.0777,,,,,,,,,,,,,,,,,,,,,
B,0.975,0.1195,0.1223,0.1392,0.1333,0.1322,,,,,,,,,,,,,,,,,,,,,
C,1.4793,1.3866,1.6112,1.8105,1.393,1.4654,,,,,,,,,,,,,,,,,,,,,
D,1.5481,0.3096,1.5173,0.6723,1.6385,1.6623,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1292,0.1322,0.1366,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1306,0.1425,0.9048,,,,,,,,,,,,,,,,,,,,,
G,0.1114,0.1137,0.1118,1.8501,1.7637,1.8011,,,,,,,,,,,,,,,,,,,,,
H,0.1067,0.1089,0.1104,1.1293,1.3976,1.8091,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1504,0.157,0.1397,0.1471,0.1508,0.9562,,,,,,,,,,,,,,,,,,,,,
B,0.9547,0.1189,0.1219,0.136,0.1331,0.1322,,,,,,,,,,,,,,,,,,,,,
C,1.5638,1.3892,1.5334,1.7914,1.5438,1.5346,,,,,,,,,,,,,,,,,,,,,
D,1.5583,0.3032,1.454,1.4262,1.7032,1.6846,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1282,0.131,0.1366,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1327,0.1417,0.9163,,,,,,,,,,,,,,,,,,,,,
G,0.1112,0.1136,0.1117,1.7672,1.7805,1.8245,,,,,,,,,,,,,,,,,,,,,
H,0.1066,0.1093,0.1101,1.4221,1.4062,1.8517,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1481,0.1565,0.1386,0.1498,0.1493,0.7977,,,,,,,,,,,,,,,,,,,,,
B,0.9682,0.1182,0.1213,0.1355,0.133,0.1345,,,,,,,,,,,,,,,,,,,,,
C,1.3841,1.1578,1.4344,1.8207,1.6563,1.4848,,,,,,,,,,,,,,,,,,,,,
D,1.591,0.301,1.2328,1.6525,1.6856,1.6957,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1291,0.1315,0.1386,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1341,0.141,0.9467,,,,,,,,,,,,,,,,,,,,,
G,0.1109,0.113,0.1117,1.8802,1.8231,1.8394,,,,,,,,,,,,,,,,,,,,,
H,0.1066,0.109,0.1102,1.3364,1.5356,1.8163,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1466,0.1533,0.1361,0.1469,0.1456,0.8316,,,,,,,,,,,,,,,,,,,,,
B,0.9611,0.1175,0.1203,0.1339,0.1311,0.1326,,,,,,,,,,,,,,,,,,,,,
C,1.4417,1.5132,1.4326,1.8461,1.6662,1.4054,,,,,,,,,,,,,,,,,,,,,
D,1.6069,0.2973,1.4042,1.7041,1.698,1.7048,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1288,0.1291,0.1361,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1311,0.1396,0.9159,,,,,,,,,,,,,,,,,,,,,
G,0.1109,0.1129,0.1113,1.9052,1.8666,1.7933,,,,,,,,,,,,,,,,,,,,,
H,0.1066,0.1092,0.1107,1.437,1.5123,1.7885,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1451,0.1523,0.1352,0.1495,0.1436,0.8189,,,,,,,,,,,,,,,,,,,,,
B,0.9784,0.1166,0.1199,0.1346,0.129,0.1302,,,,,,,,,,,,,,,,,,,,,
C,1.5729,1.5564,1.3546,1.8277,1.7382,1.2132,,,,,,,,,,,,,,,,,,,,,
D,1.6271,0.2941,1.5136,1.7827,1.6376,1.737,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1282,0.1294,0.1337,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1322,0.139,0.9329,,,,,,,,,,,,,,,,,,,,,
G,0.1108,0.1126,0.1111,1.8921,1.8419,1.8155,,,,,,,,,,,,,,,,,,,,,
H,0.1062,0.109,0.1104,1.4274,1.4383,1.7572,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1441,0.1503,0.135,0.1463,0.1431,0.7954,,,,,,,,,,,,,,,,,,,,,
B,0.9871,0.116,0.1198,0.1333,0.1309,0.1294,,,,,,,,,,,,,,,,,,,,,
C,1.6319,1.5915,1.1985,1.8265,1.7181,1.5072,,,,,,,,,,,,,,,,,,,,,
D,1.6411,0.2922,1.4766,1.74,1.6314,1.5432,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1283,0.1284,0.1347,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1325,0.1371,0.9346,,,,,,,,,,,,,,,,,,,,,
G,0.1106,0.1124,0.1114,1.8689,1.7899,1.8432,,,,,,,,,,,,,,,,,,,,,
H,0.1062,0.1088,0.1103,1.4333,1.5141,1.6346,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1427,0.1494,0.1336,0.1451,0.1393,0.6631,,,,,,,,,,,,,,,,,,,,,
B,0.9865,0.1151,0.1189,0.1308,0.1289,0.1278,,,,,,,,,,,,,,,,,,,,,
C,1.6726,1.5621,1.6401,1.8897,1.7353,1.4486,,,,,,,,,,,,,,,,,,,,,
D,1.6518,0.289,1.5341,1.5778,1.6806,1.602,,,,,,,,,,,,,,,,,,,,,
E,,,,0.128,0.1282,0.1327,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1294,0.1369,0.9229,,,,,,,,,,,,,,,,,,,,,
G,0.1107,0.1123,0.1117,1.7198,1.7763,1.8349,,,,,,,,,,,,,,,,,,,,,
H,0.1063,0.109,0.11,1.4505,1.4567,1.7073,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.142,0.151,0.1334,0.1459,0.1376,0.6288,,,,,,,,,,,,,,,,,,,,,
B,0.9913,0.114,0.1184,0.1308,0.1292,0.13,,,,,,,,,,,,,,,,,,,,,
C,1.724,1.7247,1.4925,1.8168,1.717,1.5849,,,,,,,,,,,,,,,,,,,,,
D,1.6638,0.2863,1.5347,1.1668,1.7043,1.6078,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1267,0.1273,0.1319,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1288,0.1351,0.9274,,,,,,,,,,,,,,,,,,,,,
G,0.1107,0.1124,0.1112,1.8775,1.8589,1.8808,,,,,,,,,,,,,,,,,,,,,
H,0.1062,0.1087,0.1099,1.5095,1.4151,1.7069,,,,,,,,,,,,,,,,,,,,,
<>,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,
A,0.1406,0.1497,0.1403,0.1456,0.1378,0.6194,,,,,,,,,,,,,,,,,,,,,
B,0.9944,0.113,0.1183,0.1324,0.1293,0.1328,,,,,,,,,,,,,,,,,,,,,
C,1.7756,1.7537,1.4948,1.8206,1.5889,1.5009,,,,,,,,,,,,,,,,,,,,,
D,1.6726,0.283,1.5557,1.5545,1.69,1.686,,,,,,,,,,,,,,,,,,,,,
E,,,,0.1264,0.1278,0.1314,,,,,,,,,,,,,,,,,,,,,
F,,,,0.1309,0.1346,0.9164,,,,,,,,,,,,,,,,,,,,,
G,0.1103,0.112,0.1114,1.7999,1.8546,1.8299,,,,,,,,,,,,,,,,,,,,,
H,0.1061,0.1087,0.11,1.5222,1.3736,1.7458,,,,,,,,,,,,,,,,,,,,,
